sample	coverage	taxonomy
CAMI2_marine0-R1	2.1	Root; d__Bacteria; p__Firmicutes_A; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__Clostridium botulinum_A
CAMI2_marine0-R1	6.33	Root; d__Bacteria; p__Firmicutes_A; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__Clostridium cagae
CAMI2_marine0-R1	0.91	Root; d__Bacteria; p__Firmicutes_A; c__Clostridia; o__Acetivibrionales; f__Acetivibrionaceae; g__Hungateiclostridium; s__Hungateiclostridium thermocellum
CAMI2_marine0-R1	0.63	Root; d__Bacteria; p__Firmicutes_A; c__Clostridia; o__Acetivibrionales; f__DSM-8532; g__Thermoclostridium; s__Thermoclostridium stercorarium
CAMI2_marine0-R1	0.68	Root; d__Bacteria; p__Firmicutes_A; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Oscillibacter; s__Oscillibacter valericigenes
CAMI2_marine0-R1	8.23	Root; d__Bacteria; p__Desulfobacterota; c__Desulfobacteria; o__Desulfobacterales; f__Desulfococcaceae; g__Desulfococcus; s__Desulfococcus multivorans
CAMI2_marine0-R1	0.34	Root; d__Bacteria; p__Desulfobacterota; c__Desulfobacteria; o__Desulfobacterales; f__Desulfobacteraceae; g__Desulfobacula; s__Desulfobacula toluolica
CAMI2_marine0-R1	1.25	Root; d__Bacteria; p__Desulfobacterota; c__Desulfuromonadia; o__Desulfuromonadales; f__Syntrophotaleaceae; g__Syntrophotalea; s__Syntrophotalea acetylenica
CAMI2_marine0-R1	11.03	Root; d__Bacteria; p__Deinococcota; c__Deinococci; o__Deinococcales; f__Marinithermaceae; g__Marinithermus; s__Marinithermus hydrothermalis
CAMI2_marine0-R1	2.22	Root; d__Bacteria; p__Desulfobacterota_I; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Pseudodesulfovibrio; s__Pseudodesulfovibrio mercurii
CAMI2_marine0-R1	1.93	Root; d__Bacteria; p__Desulfobacterota_I; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfocurvibacter; s__Desulfocurvibacter africanus
CAMI2_marine0-R1	0.57	Root; d__Bacteria; p__Desulfobacterota_I; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Maridesulfovibrio; s__Maridesulfovibrio hydrothermalis
CAMI2_marine0-R1	1.01	Root; d__Bacteria; p__Desulfobacterota_I; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Maridesulfovibrio; s__Maridesulfovibrio salexigens
CAMI2_marine0-R1	0.83	Root; d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__Bdellovibrio bacteriovorus
CAMI2_marine0-R1	0.91	Root; d__Bacteria; p__Bdellovibrionota; c__Bacteriovoracia; o__Bacteriovoracales; f__Bacteriovoracaceae; g__Halobacteriovorax; s__Halobacteriovorax marinus
CAMI2_marine0-R1	3.24	Root; d__Bacteria; p__Fusobacteriota; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Ilyobacter; s__Ilyobacter polytropus
CAMI2_marine0-R1	1.71	Root; d__Bacteria; p__Aquificota; c__Desulfurobacteriia; o__Desulfurobacteriales; f__Desulfurobacteriaceae; g__Desulfurobacterium; s__Desulfurobacterium thermolithotrophum
CAMI2_marine0-R1	0.23	Root; d__Bacteria; p__Aquificota; c__Aquificae; o__Hydrogenothermales; f__Hydrogenothermaceae; g__Persephonella; s__Persephonella marina
CAMI2_marine0-R1	3.3	Root; d__Bacteria; p__Firmicutes_E; c__Sulfobacillia; o__Sulfobacillales; f__Sulfobacillaceae; g__Sulfobacillus_A; s__Sulfobacillus_A acidophilus
CAMI2_marine0-R1	0.34	Root; d__Bacteria; p__Firmicutes_E; c__Thermaerobacteria; o__Thermaerobacterales; f__Thermaerobacteraceae; g__Thermaerobacter; s__Thermaerobacter marianensis
CAMI2_marine0-R1	0.57	Root; d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__Phycisphaerales; f__Phycisphaeraceae; g__Phycisphaera; s__Phycisphaera mikurensis
